Slang;Formal
ga;tidak
ngaruh;berpengaruh
man;kawan
pake;pakai
emg;memang
kaco;kacau
baharu;baru
amp;dan
gajian;menerima gaji
jual;menjual
beli;membeli
snk;syarat dan ketentuan
fast;cepat
no;tidak
fee;biaya
capex;pengeluaran modal
nvda;nvidia
mampa;mampu
buybackdividen;pembelian kembali dan dividen
assetlight;aset ringan
nflx;netflix
omset;pendapatan
x;kali
iyah;iya
tp;tapi
ku;aku
to;try out
inten;intensif
pengen;ingin
hiks;sedih
karna;karena
valuenilai;nilai
blogh;blog
emosii;emosi
nggacawecawe;tidak ikut campur
donk;dong
nnt;nanti
gx;tidak
gua;saya
sm;sama
dpt;dapat
lu;kamu
dollar;dolar
bgt;banget
gw;ada
ekonomiberkelanjutan;adalah
duit;adanya
rp;adapun
dr;agak
jutabayar;agaknya
kek;agar
bikin;akan
amp;akankah
plus;akhir
dah;akhiri
kalo;akhirnya
jt;aku
rb;akulah
lg;amat
udh;amatlah
idr;anda
lu;andalah
no;antar
ekonomiterjaga;antara
rupiahgram;antaranya
kl;apa
ntar;apaan
be like;apabila
aja;apakah
dah;apalagi
anjir;apatah
begimana;artinya
online;asal
offline;asalkan
gpp;atas
the;atau
struggle;ataukah
is;ataupun
real;awal
okeh;awalnya
mak;bagai
tp;bagaikan
xpa;bagaimana
yg;bagaimanakah
faham;bagaimanapun
gue;bagi
korona;bagian
labtop;bahkan
sohib;bahwa
gak;bahwasanya
tak;baik
gru;bakal
klo;bakalan
ksi;balik
g;banyak
dgn;bapak
trs;baru
lgi;bawah
ny;beberapa
lgi;begini
jdi;beginian
dobell;beginikah
scroll;beginilah
lo;begitu
nggak;begitukah
byk;begitulah
maksuf;begitupun
responsive;bekerja
good luck;belakang
nih;belakangan
ad;belum
karna;belumlah
tsb;benar
njing;benarkah
deadline;benarlah
group;berada
parents;berakhir
ayolohhh;berakhirlah
mamah;berakhirnya
twt;berapa
akhibat;berapakah
tu;berapalah
org;berapapun
saya;berarti
pinjem;berawal
ortu;berbagai
yookkk;berdatangan
cutiepie;beri
mami;berikan
d;berikut
ngeblank;berikutnya
ibuk;berjumlah
lgsg;berkali-kali
hadeeeh;berkata
memori;berkehendak
anjim;berkeinginan
plis;berkenaan
bund;berlainan
listri;berlalu
ottoke;berlangsung
ampe;berlebihan
kek;bermacam
ga;bermacam-macam
bener;bermaksud
amat;bermula
yak;bersama
nanya;bersama-sama
jgn;bersiap
yuk;bersiap-siap
tdk;bertanya
waduh;bertanya-tanya
kalo;berturut
gamampu;berturut-turut
yauda;bertutur
my;berujar
story;berupa
end;besar
ajaa;betul
budget;betulkah
exactly;biasa
gaada;biasanya
gunanyaa;bila
onlen;bilakah
banget;bisa
alhamdulillah;bisakah
bgt;boleh
gaperlu;bolehkah
gaes;bolehlah
dapet;buat
hadu;bukan
gaess;bukankah
susar;bukanlah
belamra;bukannya
bagaiman;bulan
sm;bung
kaya;cara
privacy;caranya
yaudah;cukup
orng;cukupkah
pd;cukuplah
udh;cuma
kl;dahulu
ky;dalam
tim;dan
I did;dapat
asik;dari
mampis;daripada
mampos;datang
mampus;dekat
yu;demi
dlu;demikian
baubau;demikianlah
new;dengan
pake;depan
naruh;di
job;dia
kel;diakhiri
on;diakhirinya
ni;dialah
nk;diantara
share;diantaranya
math;diberi
sikit;diberikan
take;diberikannya
guys;dibuat
gengs;dibuatnya
girls;didapat
yuks;didatangkan
check;digunakan
ngabs;diibaratkan
on;diibaratkannya
cam;diingat
buk;diingatkan
pengin;diinginkan
ngak;dijawab
klau;dijelaskan
bnget;dijelaskannya
dear;dikarenakan
bangettt;dikatakan
anjinggg;dikatakannya
muluuu;dikerjakan
taii;diketahui
taii;diketahuinya
bego;dikira
kek;dilakukan
abisan;dilalui
yukk;dilihat
request;dimaksud
yng;dimaksudkan
chattingan;dimaksudkannya
horror;dimaksudnya
horor;diminta
jilbab;dimintai
tura;dimisalkan
turu;dimulai
ujug;dimulailah
japri;dimulainya
mhsw;dimungkinkan
rek;dini
piye;dipastikan
masamu;diperbuat
pen;diperbuatnya
ngk;dipergunakan
open;diperkirakan
santuy;diperlihatkan
cuman;diperlukan
cuma;diperlukannya
kayanya;dipersoalkan
anda;dipertanyakan
pc;dipunyai
fix;diri
bejibun;dirinya
hunting;disampaikan
alesan;disebut
cekkkk;disebutkan
emang;disebutkannya
fighting;disini
mahasiswai;disinilah
taik;ditambahkan
doi;ditandaskan
panikgogi;ditanya
inj;ditanyai
onlineshittt;ditanyakan
apaa;ditegaskan
nihhh;ditujukan
ama;ditunjuk
selese;ditunjuki
gegara;ditunjukkan
kelarrrr;ditunjukkannya
jadika;ditunjuknya
kongkret;dituturkan
smpe;dituturkannya
mls;diucapkan
boker;diucapkannya
buanyakkkk;diungkapkan
bangettt;dong
sampek;dua
tapiiiii;dulu
teross;empat
weekend;enggak
utk;enggaknya
mamposs;entah
kao;entahlah
nak;guna
bnr;gunakan
gw;hal
pliss;hampir
pak;hanya
bu;hanyalah
kg;hari
tetep;harus
onlineeeeeeeee;haruslah
taudehhh;harusnya
ngantukkkk;hendak
nggk;hendaklah
midtest;hendaknya
bgst;hingga
classroom;ia
class;ialah
dedlen;ibarat
njim;ibaratkan
abis;ibaratnya
mid;ibu
human;ikut
diacc;ingat
acc;ingat-ingat
ngelag;ingin
trus;inginkah
bun;inginkan
rekomendasii;ini
tetp;inikah
bpkny;inilah
ngantuqqq;itu
gasi;itukah
momen;itulah
moment;jadi
moments;jadilah
mantapp;jadinya
pala;jangan
ibuknyaa;jangankan
mon;janganlah
maap;jauh
ye;jawab
lelet;jawaban
aamiin;jawabnya
notif;jelas
njirr;jelaskan
kayak;jelaslah
linglung;jelasnya
wa;jika
whatsap;jikalau
tibatiba;juga
tggl;jumlah
tgl;jumlahnya
sem;justru
poor;kala
me;kalau
mabok;kalaulah
dikiiit;kalaupun
diem;kalian
rule;kami
kaga;kamilah
paakk;kamu
pak;kamulah
ceritaa;kan
ceritaaa;kapan
please;kapankah
lemot;kapanpun
reposted;karena
moodiyan;karenanya
moody;kasus
cewe;kata
tranding;katakan
trending;katakanlah
paansi;katanya
mles;ke
bet;keadaan
sopinter;kebetulan
au;kecil
bangsaadd;kedua
beloom ;keduanya
ajg;keinginan
ngg;kelamaan
sobi;kelihatan
sobat;kelihatannya
apalagu;kelima
tgs;keluar
allaah;kembali
apain;kemudian
bangub;kemungkinan
lag;kemungkinannya
ambyar;kenapa
trosss;kepada
tross;kepadanya
anying;kesampaian
nanyak;keseluruhan
kyk;keseluruhannya
skrng;keterlaluan
skrg;ketika
e learning;khususnya
gae;kini
pdhl;kinilah
pdahal;kira
pdhal;kira-kira
mimin;kiranya
min;kita
engga;kitalah
iyaa;kok
iyaaa;kurang
iyy;lagi
iy;lagian
yes;lah
y;lain
dr;lainnya
dri;lalu
sumbe;lama
swipe;lamanya
bngt;lanjut
kir;lanjutnya
dosenya;lebih
log out;lewat
biasany;lima
ternyta;luar
msih;macam
join;maka
bapanya;makanya
tpi;makin
pda;malah
here;malahan
we;mampu
go;mampukah
again;mana
poto;manakala
photo;manalagi
ss;masa
dpt;masalah
idung;masalahnya
glowing;masih
wlwpun;masihkah
kw;masing
belon;masing-masing
pakabar;mau
ntah;maupun
gaberani;melainkan
seblm;melakukan
kezzzel;melalui
capek;melihat
cape;melihatnya
nnti;memang
nti;memastikan
tahajuddan;memberi
gwe;memberikan
belom;membuat
mw;memerlukan
bwt;memihak
amatt;meminta
yuuuu;memintakan
yuu;memisalkan
bbrp;memperbuat
plus;mempergunakan
jg;memperkirakan
ituu;memperlihatkan
tuuu;mempersiapkan
tuh;mempersoalkan
anjp;mempertanyakan
anj;mempunyai
essensial;memulai
jugak;memungkinkan
sebel;menaiki
unek;menambahkan
next;menandaskan
krusial;menanti
tar;menanti-nanti
berenti;menantikan
takan;menanya
dlm;menanyai
adl;menanyakan
hrs;mendapat
handsanitazer;mendapatkan
mba;mendatang
mas;mendatangi
mbak;mendatangkan
error;menegaskan
eror;mengakhiri
gokill;mengapa
gokilll;mengatakan
read;mengatakannya
shop;mengenai
bangt;mengerjakan
gaksuka;mengetahui
drakor;menggunakan
drama korea;menghendaki
toddler;mengibaratkan
kasian;mengibaratkannya
why;mengingat
what;mengingatkan
how;menginginkan
also;mengira
blur;mengucapkan
elah;mengucapkannya
mulu;mengungkapkan
nongol;menjadi
bug;menjawab
sekolahhh;menjelaskan
sekolahh;menuju
leyeh;menunjuk
thank ;menunjuki
you;menunjukkan
mood;menunjuknya
ofline;menurut
knp;menuturkan
power;menyampaikan
mkn;menyangkut
bs;menyatakan
yaallah;menyebutkan
ajaa;menyeluruh
ancur;menyiapkan
facial;merasa
nder;mereka
rapog;merekalah
sbb;merupakan
pgi;meski
liat;meskipun
off;meyakini
assignment;meyakinkan
assignments;minta
right;mirip
so;misal
kal;misalkan
gt;misalnya
duhh;mula
trs;mulai
logout;mulailah
amattt;mulanya
kaliii;mungkin
yaah;mungkinkah
xmau;nah
bljar;naik
pingin;namun
somehow;nanti
miss;nantinya
life;nyaris
almost;nyatanya
every;oleh
day;olehnya
meninggoy;pada
idup;padahal
interacting;padanya
with;pak
people;paling
blas;panjang
standart;pantas
amburadul;para
atuh;pasti
bat;pastilah
bangettt;penting
mmbuat;pentingnya
anjj;per
screenshots;percuma
krn;perlu
runut;perlukah
bnyk;perlunya
emak;pernah
ud;persoalan
samaa;pertama
sedihhh;pertama-tama
sedihh;pertanyaan
banyaaak;pertanyakan
banyaak;pihak
rilek;pihaknya
je;pukul
exam;pula
dahla;pun
tak;punya
room;rasa
worth it;rasanya
storytell;rata
ttg;rupanya
bosen;saat
bocah;saatnya
fis;saja
bio;sajalah
ujan;saling
gada;sama
udahlah;sama-sama
sambi;sambil
gimanaaa;sampai
ak;sampai-sampai
ayok;sampaikan
reply;sana
too;sangat
pusingg;sangatlah
pusinggg;satu
duh;saya
kls;sayalah
krna;se
feel;sebab
u;sebabnya
ade;sebagai
lg;sebagaimana
pngn;sebagainya
spt;sebagian
duel;sebaik
circle;sebaik-baiknya
kopid;sebaiknya
cok;sebaliknya
semangatt;sebanyak
semangattt;sebegini
have;sebegitu
nice;sebelum
first;sebelumnya
all;sebenarnya
sbaikmya;seberapa
anxiety;sebesar
submit;sebetulnya
etc;sebisanya
dll;sebuah
sekarangg;sebut
course;sebutlah
courses;sebutnya
kesel;secara
super;secukupnya
mencar;sedang
ato;sedangkan
udeh;sedemikian
enggak;sedikit
smt;sedikitnya
workshop;seenaknya
amat;segala
kdg;segalanya
karna;segera
tpb;seharusnya
see;sehingga
mayan;seingat
mayann;sejak
pdaku;sejauh
secape;sejenak
time;sejumlah
w;sekadar
setaun;sekadarnya
taun;sekali
mamposla;sekali-kali
focus;sekalian
twit;sekaligus
cepet;sekalipun
help;sekarang
emg;sekarang
gmn;sekecil
lets;seketika
support;sekiranya
each;sekitar
other;sekitarnya
public;sekurang-kurangnya
speaking;sekurangnya
poll;sela
kea;selain
gestur;selaku
gesture;selalu
enaaa;selama
haih;selama-lamanya
jhe;selamanya
face;selanjutnya
to;seluruh
convert;seluruhnya
clinical;semacam
years;semakin
inimah;semampu
abistu;semampunya
february;semasa
january;semasih
reti;semata
wis;semata-mata
wae;semaunya
apply;sementara
project;semisal
twit;semisalnya
respect;sempat
kudu;semua
them;semuanya
set;semula
bsk;sendiri
hadie;sendirian
iyha;sendirinya
mama;seolah
mami;seolah-olah
jug;seorang
then;sepanjang
fully;sepantasnya
boss;sepantasnyalah
hallo;seperlunya
aje;seperti
bundz;sepertinya
apus;sepihak
itung;sering
nnton;seringnya
trouble;serta
diuruss;serupa
njir;sesaat
takda;sesama
gtgt;sesampai
practical;sesegera
boong;sesekali
kepake;seseorang
suke;sesuatu
sapa;sesuatunya
semuanyaaaaaa;sesudah
student;sesudahnya
students;setelah
slalu;setempat
miiin;setengah
telp;seterusnya
aj;setiap
mudeng;setiba
loss;setibanya
ilang;setidak-tidaknya
emmak;setidaknya
jjur;setinggi
bru;seusai
semwa;sewaktu
gedeg;siap
yabalik;siapa
and;siapakah
login;siapapun
mo;sini
ngapaain;sinilah
offcam;soal
oncam;soalnya
bomat;suatu
sad;sudah
mmg;sudahkah
masuklh;sudahlah
diem;supaya
bln;tadi
je;tadinya
jatoh;tahu
jatohnya;tahun
mmf;tak
jbjb;tambah
gtu;tambahnya
heyy;tampak
morning;tampaknya
dh;tandas
gi;tandasnya
smngt;tanpa
kuis;tanya
cardi;tanyakan
kampretos;tanyanya
wkt;tapi
bestfriend;tegas
morningg;tegasnya
morninggg;telah
kak;tempat
everyone;tengah
met;tentang
she;tentu
like;tentulah
ngadi;tentunya
split;tepat
saking;terakhir
smkin;terasa
rajiiiin;terbanyak
stand by;terdahulu
pls;terdapat
uda;terdiri
shit;terhadap
shits;terhadapnya
really;teringat
need;teringat-ingat
someone;terjadi
talk;terjadilah
bodo;terjadinya
amat;terkira
group;terlalu
adek;terlebih
masi;terlihat
school;termasuk
relate;ternyata
gimanaa;tersampaikan
puyeng;tersebut
achievement;tersebutlah
tai;tertentu
kasi;tertuju
leha;terus
perfect;terutama
attendaance;tetap
jawapan;tetapi
jadual;tiap
hape;tiba
slow;tiba-tiba
noti;tidak
because;tidakkah
sekaliii;tidaklah
msh;tiga
inget;tinggi
bang;toh
last;tunjuk
hapyyy;turut
dikick;tutur
intern;tuturnya
tidurrrrrr;ucap
ngzoom;ucapnya
damn;ujar
mostly;ujarnya
braw;umum
temen;umumnya
cont;ungkap
sregep;ungkapnya
jugaaa;untuk
blended;usah
dg;usai
kanca;waduh
akeh;wah
seko;wahai
lol;waktu
ges;waktunya
flat;walau
fandom;walaupun
fangirl;wong
abang;yaitu
ttp;yakin
moto;yakni
anjirt;yang
fak;anjing
abs;habis
wtf;anjing
out;keluar
drpd;daripada
puter;putar
make;buat
waktuny;waktu
selaluu;selalu
troboos;trobos
berenti;berhenti
stop;berhenti
emhnya;memang
td;tadi
grgr;gara
sob;teman
ngga;tidak
stupid;bodoh
nyambi;sambil
badmood;murung
demen;suka
kolor;boxer
diaa;dia
diaaa;dia
bukaan;bukan
international;internasional
officeeee;kantor
free;gratis
gitcu;gitu
darii;dari
uni;universitas
buna;ibu
bunanya;ibu
upload;unggah
story;cerita
kalii;kali
positip;positif
brooooooo;teman
bruuuhhhh;teman
