Slang;Formal
webminar;webinar
skolah;sekolah
gimanasi;bagaimana
skap;skip
cmn;cuma
gblk;bodoh
jim;anjing
eek;beol
cuk;jancuk
sgt;sangat
taekk;tahi
that;itu
hate;benci
college;kuliah
offlen;luring
offlennya;luring
dama;sama
gapapaa;tidak apa
tell;beritahu
us;kami
will;akan
nannya;tanya
anjrit;anjing
smpt;sempat
ayen;aku
univ;universitas
nile;nilai
anjlog;turun
boi;anak
siah;bagaimana
napas;nafas
bernapas;nafas
robb;allah
dgrin;dengar
sek;masih
dikongkon;suruh
kongkon;suruh
najan;karena
salahno;salah
dkk;dsb
mder;teman
dat;itu
prnh;pernah
mhswnya;mahasiswa
mhsw;mahasiswa
kick;usir
paniiikkk;panik
paniikkk;panik
idupin;hidup
rank;peringkat
fav;favorit
masup;masuk
psti;pasti
dpn;depan
kamerlah;kamera
kamer;kamera
bangett;sekali
ngntuk;ngantuk
yutub;youtube
reeeeekk;teman
bangeeeeeeeeddd;sekali
even;bahkan
biasae;biasa
ttg;tentang
trmsk;termasuk
subject;subjek
he;dia
wants;ingin
happy;senang
combination;kombinasi
dude;teman
what;apa
wrong;salah
crack;pecah
serek;serak
or;atau
jwb;jawab
scr;secara
balance;imbang
left;keluar
kat;dekat
dek;dik
nyokap;ibu
bokap;bapak
wit;twitter
brisik;berisik
bcs;karena
dikasi;kasih
slese;selesai
mggu;minggu
menabahh;tambah
nabah;tambah
gasin;gas
gass;gas
gasss;gas
hayu;ayo
abah;bapak
sklh;sekolah
boring;bosan
pagiiiiii;pagi
hayo;ayo
home;rumah
ketiwi;tawa
ketawa;tawa
sampe;sampai
alfa;alpa
hr;hari
br;baru
mincot;admin
iyhh;iya
team;grup
gemeter;getar
kelar;selesai
kaak;kakak
bobooo;tidur
bobo;tidur
bobok;tidur
njirrrr;anjing
mellow;lembut
prefer;suka
naok;naik
naro;taruh
by;dari
ori;asli
yt;youtube
jk;gurau
mtk;matematika
saiki;sekarang
blass;blas
po;apa
call;telpon
mhs;mahasiswa
tauu;tahu
arek;anak
ambis;ambisius
blank;kosong
sja;saja
voice;suara
syg;sayang
fake;palsu
mblenger;terlalu
walo;walau
walopun;walau
kekeuh;kukuh
yaambunnn;allah
punggu;punggung
alesan;alasan
redirect;alih
nyatet;catat
bakal;akan
bakalan;akan
bkalan;akan
leave;keluar
cengini;siang
gi;lagi
dm;pesan
volunteer;relawan
kagok;susah
ngelambe;bicara
personal;pribadi
rotate;putar
takpa;tidak apa
dpt;dapat
ssejak;sejak
coroni;corona
beres;selesai
sumpahh;sumpah
sumpahhh;sumpah
tuhhh;itu
harusnyaa;harus
praktek;praktik
les;kursus
mimin;admin
mas;kakak
bapack;bapak
drop;jatuh
pulak;pula
give;beri
away;jauh
aslii;asli
mksudnya;maksud
mksud;maksud
kyknya;seperti
ja;saja
duk;duduk
cakap;bicara
rejeki;rezeki
rizki;rezeki
rizkinya;rezeki
rejekinya;rezeki
ujan;hujan
maybe;mungkin
brou;kakak
keep;simpan
spirit;semangat
focus;fokus
prayer;doa
believe;percaya
can;dapat
skola;sekolah
gatauuu;tidak tahu
perna;pernah
tolol;bodoh
murid;siswa
ngaco;kacau
jela;saja
book;buku
ikit;ikut
pape;apa
hrsnya;harus
mlu;selalu
see;lihat
liat;lihat
pertma;pertama
tdr;tidur
anjm;anjing
repeat;ulang
pgn;ingin
gtloh;gitu
ktmu;temu
bodo;bodoh
sik;masih
smlm;malam
looooove;cinta
in;di
sembuhhhhh;sembuh
mcm;macam
dgr;dengar
tgk;lihat
dst;dsb
cepetaaan;cepat
university;universitas
coronces;corona
apsen;absen
apalgi;apa
ade;adik
adenya;adik
buanyak;banyak
baique;baik
as;sebagai
contact;kontak
jur;jurusan
mnyimak;simak
fifty;limapuluh
dedel;susah
sby;surabaya
mna;mana
pagii;pagi
sbg;sebagai
beginiiiiii;begini
sekaliiii;sekali
kawan;teman
listen;dengar
up;atas
pede;percaya diri
pd;percaya diri
maleeees;malas
like;suka
duit;uang
duid;uang
money;uang
triak;teriak
noooo;tidak
ajj;anjing
sister;kakak
brother;kakak
nite;malam
esok;besok
equals;sama
lamaaaaa;lama
lamaaaa;lama
lamaaa;lama
lamaa;lama
yailaaah;allah
maksain;paksa
manaa;mana
full;penuh
award;penghargaan
kene;sini
mention;sebut
degdegan;deg
gituu;gitu
gituuu;gitu
yainti;inti
yaintinya;inti
gatau;tidak tahu
hype;terkenal
burem;buram
smpe;sampai
muluu;selalu
alhasil;hasil
cont;lanjut
makasii;terimakasih
makasi;terimakasih
touch;sentuh
ileran;liur
thinking;pikir
maksd;maksud
maksdny;maksud
maksdnya;maksud
mkst;maksud
mkstnya;maksud
ngewe;mesum
pr;tugas
justice;adil
manjun;manjur
stadd;ustaz
stay;tinggal
healthy;sehat
brrti;arti
ka;kakak
kreta;kereta
berbeza;beda
mantep;mantap
friver;kemudi
bgsd;bangsat
ngapa;apa
ngapain;apa
stres;stress
back;kembali
start;mulai
batre;baterai
batrenya;baterai
pengen;ingin
tuker;tukar
tukeran;tukar
time;waktu
oncam;kamera
msuk;masuk
socialize;sosialisasi
need;butuh
don;tidak
lngsung;langsung
bngun;bangun
shopping;belanja
postpone;tunda
comment;komentar
sorry;maaf
not;tidak
for;untuk
kuh;aku
akuu;aku
bcs;karena
yukkk;ayo
sendiriiii;sendiri
nderrr;teman
sirkel;lingkaran
boro;jangan
tkt;takut
graduate;lulus
hactic;sibuk
hectic;sibuk
malem;malam
fikiran;pikir
fikir;pikir
begokk;bodoh
btw;omong
berasaaa;rasa
guee;aku
gasi;tidak
allahuu;allah
bisnes;bisnis
sebenarnyaaa;benar
allahu;allah
service;layan
spot;titik
anjr;anjing
dont;jangan
things;hal
getting;jadi
worse;buruk
dunt;tidak
hv;punya
friends;teman
diff;beda
bawel;cerewet
mkin;semakin
jek;ojek
giveaway;hadiah
baij;baik
sgt;sekali
nga;tidak
gada;tidak ada
ocehan;omong
oceh;omong
lbh;lebih
pass;pas
gk;tidak
terbaikkkkk;baik
very;sangat
nice;baik
idea;ide
pandemik;pandemi
rapih;rapi
manage;atur
mgga;tidak
pastu;pasti
signal;jaringan
inimah;ini
benr;benar
fuck;persetan
luama;lama
tegor;tegur
ditegor;tegur
anjeng;anjing
quota;kuota
dsj;dsb
unfair;tidak adil
btul;betul
ofc;tentu
kerumahz;rumah
rumahz;rumah
enek;eneg
encourage;semangat
hadeh;aduh
automatically;auto
done;sudah
thanks;terimakasih
wish;harap
luck;beruntung
mantau;pantau
donlod;unduh
download;unduh
least;setidaknya
bye;selamat tinggal
byebye;selamat tinggal
mamah;ibu
enau;enak
god;tuhan
nimb;nimbun
mlah;malah
smst;semester
set;setengah
weekdays;pekan
uninstal;uninstall
gausah;tidak
cman;cuma
aing;aku
manteman;teman
gapake;tidak pakai
hijab;kerudung
anjae;anjing
anjayani;anjing
proper;layak
dec;desember
brng;bareng
gaspol;gas
rapot;raport
rampyungg;sudah
maning;lagi
ngesuk;besok
esih;masih
pressure;tekanan
maloe;malu
astagaaa;astaga
lalen;lupa
hustle;ramai
kebablasan;kelewat
bablasa;kelewat
lebi;lebih
abiji;nilai
event;acara
setidakmungkin;tidak mungkin
berak;beol
thought;pikir
cuddling;peluk
deadass;mati
refers;tuju
satuu;satu
sakitt;sakit
semogaaa;semoga
teruss;terus
everyday;setiap hari
gils;gila
uga;juga
dengaaaan;dengan
maraton;marathon
dinner;makan malam
client;klien
useless;tidak berguna
caper;cari perhatian
caperr;cari perhatian
caperrr;cari perhatian
item;hitam
belajarpun;belajar
elahhh;allah
mapelah;mapel
only;hanya
our;kami
one;satu
angell;susah
pleciden;presiden
through;lewat
dag;deg
dig;deg
dug;deg
sagne;mesum
ngekick;usir
hbis;habis
maniiis;manis
details;detil
wasap;whatsapp
standby;tinggal
love;suka
texting;obrol
text;obrol
outfit;pakaian
kantung;kantong
mrasa;merasa
thdp;hadap
malaya;malaysia
indo;indonesia
play;main
sleep;tidur
skrang;sekarang
jirr;anjing
flop;gagal
survive;bertahan
best;terbaik
feeling;perasaan
poadcast;podcast
sometimes;kadang
test;ujian
quiz;kuis
final;akhir
dewee;sendiri
crash;tabrak
yaudahlaa;sudah
months;bulan
dahhh;sudah
jwabin;jawab
mislkn;misal
jwbn;jawab
tkut;takut
mirit;siswa
hqq;hakiki
aminn;amin
poop;beol
sndri;sendiri
camping;kemah
doh;aduh
apps;aplikasi
app;aplikasi
sya;aku
bkan;bukan
spupu;sepupu
laqnat;laknat
eskul;ekstrakulikuler
ngilang;hilang
sist;kakak
luv;sayang
sabi;bisa
interact;interaksi
muridnya;siswa
apakbar;apa kabar
opsi;pilihan
recorder;rekam
nongkrong;kumpul
nongki;kumpul
wonge;orang
ancen;memang
iki;ini
lag;lambat
asu;anjing
udahan;sudah
aq;aku
ibun;ibu
ayah;bapak
gasanggup;tidak sanggup
manut;nurut
rank;peringkat
rangking;peringkat
skarang;sekarang
mindset;pikir
jugaaaaa;juga
asuuuuuu;anjing
bokep;porno
ngebokep;porno
taiiii;tahi
point;titik
pasrahh;pasrah
yaudahla;sudah
kagettt;kaget
tricky;rumit
edgy;gelisah
buosen;bosan
expectation;harap
reality;realitas
attack;serang
dahal;padahal
ttep;tetap
msk;masuk
silent;diam
kulaih;kuliah
ijin;izin
emng;memang
smph;sumpah
excited;semangat
makasih;terimakasih
mngkin;mungkin
apala;apa
decided;memutuskan
masturbate;masturbasi
denger;dengar
kmrn;kemarin
kemaren;kemarin
bdg;bandung
ikutt;ikut
oengen;ingin
kelen;kalian
lamaaaaa;lama
fresh;segar
kuliat;lihat
isoo;bisa
abes;habis
muzikgempak;musik
pinter;pintar
diaa;dia
jugaa;juga
males;malas
hariini;hari
smgt;semangat
konsen;konsentrasi
fav;suka
tehthering;tethering
sialllllllllll;sial
tmn;teman
cowo;cowok
sumpe;sumpah
cheating;curang
cheat;curang
kakel;kakak tingkat
sangatttt;sangat
habisla;habis
keasikan;asyik
regis;registrasi
itung;hitung
welcome;selamat datang
muk;ingin
masterpiece;mahakarya
cororong;corona
gatay;tidak tahu
entar;nanti
nongkrrong;kumpul
eren;keren
iyegahhh;tidak
dirumaahh;rumah
mandipun;mandi
dha;sudah
korona;corona
klen;kalian
anjg;anjing
beneerr;benar
bangeettt;sekali
bpk;bapak
macem;macam
adlh;adalah
penat;pusing
sekola;sekolah
tapii;tapi
kdng;kadang
kaliam;kalian
hayuk;ayo
party;pesta
embo;tidak tahu
bolot;tuli
budeg;tuli
omg;tuhan
bundir;bunuh diri
pengin;ingin
sad;sedih
alpokat;alpukat
avocado;alpukat
reformasj;reformasi
tkut;tidak
mengajarr;ajar
ajarr;ajar
cintaim;cinta
probably;mungkin
overthinking;pikir
betulllll;benar
doswn;dosen
seger;segar
rona;corona
sepineee;sepi
polllllll;sangat
orgorg;orang
dn;dan
mudeng;paham
problem;masalah
hrus;harus
schedule;jadwal
gasik;tidak
stgh;setengah
goblokkk;bodoh
lagiiii;lagi
alloh;allah
ln;lain
gaadak;tidak ada
jaman;zaman
etapi;tapi
bgtt;sekali
iyaaaaa;iya
sng;senang
connection;koneksi
ikt;ikut
adapted;adaptasi
seneng;senang
weird;aneh
konsul;konsultasi
pa;bapak
maloee;malu
lagii;lagi
pakek;pakai
semangak;semangat
menurutgw;nurut
tbh;jujur
internship;magang
scholarship;beasiswa
ilmunyaaa;ilmu
djancokk;jancuk
serep;serap
enjoy;nikmat
plan;rencana
hopefully;harap
ginii;begini
brpa;berapa
tarsoktarsok;nanti
panikk;panik
bangeeet;sekali
ambyarrrrr;hancur
ampunddd;ampun
maen;main
wayahe;waktu
hape;hp
entok;dapat
kiraiin;kira
asw;anjing
monangesss;nangis
punyaaaaa;punya
adi;adik
pgen;ingin
music;musik
favorite;suka
sbgai;sebagai
gabs;tidak bisa
jdny;jadi
gada;tidak ada
sajahh;saja
bapa;bapak
without;tanpa
bilding;gedung
stuffs;barang
normalize;normal
kmi;kami
afternoon;sore
gilak;gila
ndaa;tidak
gituu;gitu
mslah;masalah
drumah;rumah
tntang;tentang
ripyuu;tinjau
sinyal;jaringan
meneh;lagi
anaku;anak
aja;saja
akn;akan
aku;saya
amien;aamiin
amin;aamiin
and;dan
anda;kamu
ane;saya
ap;apa
aps;apa
aq;saya
bag;bagian
banget;sangat
beud;sangat
bgmn;bagaimana
bgt;sangat
bkan;bukan
bl;bila
blg;bilang
blh;boleh
blm;belum
blm;belum
blom;belum
blum;belum
bpk;bapak
bs;bisa
bsa;bisa
bsk;besok
cb;coba
cm;hanya
cma;hanya
cuma;hanya
d;di
dg;dengan
dgn;dengan
dlm;dalam
dn;dan
dng;dengan
dpt;dapat
dr;dari
dr;dari
drpd;daripada
dsar;dasar
dy;dia
dya;dia
en;dan
enggak;tidak
ente;kamu
g;tidak
ga;tidak
gak;tidak
gitu;begitu
gk;tidak
gt;begitu
gtau;tidak tahu
gua;saya
gub;gubernur
gue;saya
gw;saya
hny;hanya
hrs;harus
hrs;harus
hrus;harus
insaallah;insyaa allah
insallah;insyaa allah
insyaallah;insyaa allah
insyallah;insyaa allah
iye;iya
jd;jadi
jdi;jadi
jg;juga
jga;juga
jgn;jangan
jgn;jangan
jlas;jelas
jls;jelas
jng;jangan
kalo;kalau
karna;karena
kau;kamu
kayak;seperti
kl;kalau
klh;kalah
klo;kalau
klu;kalau
klw;kalau
km;kamu
knapa;kenapa
ko;kok
kog;kok
koq;kok
kpada;kepada
kpd;kepada
kpd;kepada
kpn;kapan
kreatip;kreatif
krn;karena
ktm;ketemu
kya;seperti
lbh;lebih
lbih;lebih
lg;lagi
lgsg;langsung
lht;lihat
liat;lihat
liatin;lihat
lngsng;langsung
loe;kamu
loh;lho
lputan;liputan
lu;kamu
lw;kamu
med;selamat
mentri;menteri
met;selamat
mjd;menjadi
mksd;maksud
mngalami;mengalami
mngubah;mengubah
mnjadi;menjadi
mntri;menteri
mo;mau
mw;mau
n;dan
n;dan
napa;kenapa
ndak;tidak
np;kenapa
ntn;nonton
ogut;saya
ok;oke
okay;oke
olh;oleh
org;orang
parpol;partai
pd;pada
pdhl;padahal
plh;pilih
poling;polling
prbndngan;perbandingan
president;presiden
prnh;pernah
rakyt;rakyat
rkyat;rakyat
rkyt;rakyat
rmh;rumah
sbg;sebagai
sdah;sudah
sdara;saudara
sdh;sudah
sdh;sudah
se7;setuju
se7;setuju
sgt;sangat
skp;sikap
skrng;sekarang
slah;salah
slera;selera
slh;salah
sm;sama
sm;sama
sngt;sangat
sodara;saudara
spt;seperti
ssh;susah
support;dukung
sy;saya
t4;tempat
tdk;tidak
th;tahun
trs;terus
ttg;tentang
tuit;tweet
tuwir;tua
udah;sudah
udh;sudah
utk;untuk
utk;untuk
w;saya
wa;saya
y;ya
yg;yang
yng;yang
endonesa;indonesia
ia;dia
